Pocket 1 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.297
	Polar SASA : 	6.429
	Apolar SASA : 	10.869
	Volume : 	35.822
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.641
	Mean alp. sph. solvent access : 	0.781
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	34.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 2 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.544
	Polar SASA : 	5.468
	Apolar SASA : 	12.076
	Volume : 	23.583
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.398
	Mean alp. sph. solvent access : 	0.927
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 3 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.389
	Polar SASA : 	17.143
	Apolar SASA : 	7.246
	Volume : 	27.338
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.467
	Mean alp. sph. solvent access : 	0.743
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	98.500
	Volume score: 	 5.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 4 :
	Score : 	1.907
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	645
	Total SASA : 	1286.022
	Polar SASA : 	665.162
	Apolar SASA : 	620.859
	Volume : 	6639.504
	Mean local hydrophobic density : 	36.078
	Mean alpha sphere radius :	3.766
	Mean alp. sph. solvent access : 	0.507
	Apolar alpha sphere proportion : 	0.436
	Hydrophobicity score:	21.343
	Volume score: 	 4.019
	Polarity score:	 55
	Charge score :	 0
	Proportion of polar atoms: 	40.290
	Alpha sphere density : 	17.032
	Cent. of mass - Alpha Sphere max dist: 	44.775
	Flexibility : 	0.000

Pocket 5 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	41.687
	Polar SASA : 	23.572
	Apolar SASA : 	18.114
	Volume : 	150.835
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.876
	Mean alp. sph. solvent access : 	0.646
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.667
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 6 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	35.368
	Polar SASA : 	17.254
	Apolar SASA : 	18.114
	Volume : 	74.055
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.206
	Mean alp. sph. solvent access : 	0.756
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-19.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 7 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.983
	Polar SASA : 	0.000
	Apolar SASA : 	28.983
	Volume : 	149.261
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.892
	Mean alp. sph. solvent access : 	0.795
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	68.333
	Volume score: 	 5.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 8 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	26.002
	Polar SASA : 	15.133
	Apolar SASA : 	10.869
	Volume : 	230.411
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.409
	Mean alp. sph. solvent access : 	0.805
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-31.000
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 9 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.059
	Polar SASA : 	24.644
	Apolar SASA : 	2.415
	Volume : 	254.180
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.501
	Mean alp. sph. solvent access : 	0.906
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	9.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 10 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.574
	Polar SASA : 	19.574
	Apolar SASA : 	0.000
	Volume : 	50.384
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.872
	Mean alp. sph. solvent access : 	0.835
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-25.667
	Volume score: 	 5.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 11 :
	Score : 	-nan
	Druggability Score : 	0.000
