Pocket 1 :
	Score : 	0.752
	Druggability Score : 	0.111
	Number of Alpha Spheres : 	505
	Total SASA : 	747.606
	Polar SASA : 	380.327
	Apolar SASA : 	367.277
	Volume : 	3312.322
	Mean local hydrophobic density : 	36.434
	Mean alpha sphere radius :	3.686
	Mean alp. sph. solvent access : 	0.472
	Apolar alpha sphere proportion : 	0.329
	Hydrophobicity score:	29.890
	Volume score: 	 4.123
	Polarity score:	 36
	Charge score :	 1
	Proportion of polar atoms: 	38.525
	Alpha sphere density : 	14.050
	Cent. of mass - Alpha Sphere max dist: 	36.223
	Flexibility : 	0.000

Pocket 2 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.706
	Polar SASA : 	18.215
	Apolar SASA : 	14.492
	Volume : 	198.829
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.214
	Mean alp. sph. solvent access : 	0.854
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 3 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	35.782
	Polar SASA : 	34.574
	Apolar SASA : 	1.208
	Volume : 	261.839
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.573
	Mean alp. sph. solvent access : 	0.760
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-29.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 4 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.916
	Polar SASA : 	22.501
	Apolar SASA : 	2.415
	Volume : 	224.094
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.335
	Mean alp. sph. solvent access : 	0.929
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-55.000
	Volume score: 	 3.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 5 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	35.648
	Polar SASA : 	23.572
	Apolar SASA : 	12.076
	Volume : 	204.008
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.265
	Mean alp. sph. solvent access : 	0.931
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-43.000
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 6 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	12.828
	Polar SASA : 	4.374
	Apolar SASA : 	8.453
	Volume : 	12.046
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.019
	Mean alp. sph. solvent access : 	0.591
